timestamp,cpu_percent,memory_percent,disk_percent
2025-11-04 15:10:08,14.6,83.5,62.1
2025-11-04 15:10:14,20.2,83.3,62.1
2025-11-04 15:10:20,20.3,83.3,62.1
2025-11-04 15:10:26,16.5,83.5,62.1
2025-11-04 15:10:32,17.6,83.2,62.1
2025-11-04 15:10:38,15.9,83.0,62.1
2025-11-04 15:10:44,18.4,82.7,62.1
2025-11-04 15:10:50,17.8,82.7,62.1
2025-11-04 15:10:56,20.7,83.3,62.1
2025-11-04 15:11:02,19.8,83.4,62.1
2025-11-04 15:11:08,21.4,82.6,62.1
2025-11-04 15:11:14,15.8,82.6,62.1
2025-11-04 15:11:20,16.5,82.5,62.1
2025-11-04 15:11:26,18.9,83.5,62.1
2025-11-04 15:11:32,21.2,83.6,62.1
2025-11-04 15:11:38,16.8,83.1,62.1
2025-11-04 15:11:44,36.5,83.9,62.1
2025-11-04 15:11:50,20.4,84.6,62.1
2025-11-04 15:11:56,15.3,85.4,62.1
2025-11-04 15:12:02,15.2,84.7,62.1
2025-11-04 15:12:08,20.7,84.3,62.1
2025-11-04 15:12:14,24.7,85.6,62.1
2025-11-04 15:12:20,28.3,85.3,62.1
2025-11-04 15:12:26,16.6,84.7,62.1
2025-11-04 15:12:32,17.0,84.7,62.1
2025-11-04 15:12:38,24.6,84.4,62.1
2025-11-04 15:12:44,17.8,84.5,62.1
2025-11-04 15:12:50,22.2,84.4,62.1
2025-11-04 15:12:56,21.6,84.3,62.1
2025-11-04 15:13:02,38.3,84.8,62.1
2025-11-04 15:13:08,15.6,85.2,62.1
2025-11-04 15:13:14,14.7,82.7,62.1
2025-11-04 15:13:20,20.8,82.7,62.1
2025-11-04 15:13:26,15.1,80.7,62.1
2025-11-04 15:13:32,18.7,78.0,62.1
2025-11-04 15:13:38,21.6,75.6,62.1
2025-11-04 15:13:44,16.6,72.3,62.1
2025-11-04 15:13:50,16.5,68.4,62.1
2025-11-04 15:13:56,19.2,68.3,62.1
2025-11-04 15:14:03,12.9,68.2,62.1
2025-11-04 15:14:09,18.6,68.2,62.1
2025-11-04 15:14:15,15.6,68.4,62.1
2025-11-04 15:14:21,17.7,68.4,62.1
2025-11-04 15:14:27,17.5,68.4,62.1
2025-11-04 15:14:33,15.4,68.2,62.1
2025-11-04 15:14:39,16.4,68.4,62.1
2025-11-04 15:14:45,28.5,68.9,62.1
2025-11-04 15:14:51,26.2,69.0,62.1
2025-11-04 15:14:57,22.0,69.0,62.1
2025-11-04 15:15:03,24.1,70.7,62.1
2025-11-04 15:15:09,18.2,71.5,62.1
2025-11-04 15:15:15,16.9,71.3,62.1
2025-11-04 15:15:21,19.5,71.3,62.1
2025-11-04 15:15:27,18.2,71.3,62.1
2025-11-04 15:15:33,18.8,71.3,62.1
2025-11-04 15:15:39,14.9,71.2,62.1
2025-11-04 15:15:45,20.2,71.3,62.1
2025-11-04 15:15:51,16.0,71.1,62.1
2025-11-04 15:15:57,15.5,71.1,62.1
2025-11-04 15:16:03,19.1,71.3,62.1
2025-11-04 15:16:09,15.1,71.3,62.1
2025-11-04 15:16:15,19.5,71.3,62.1
2025-11-04 15:16:21,17.7,71.2,62.1
2025-11-04 15:16:27,16.4,71.3,62.1
2025-11-04 15:16:33,19.5,71.3,62.1
2025-11-04 15:16:39,16.0,70.9,62.1
2025-11-04 15:16:45,16.4,70.7,62.1
2025-11-04 15:16:51,18.9,70.7,62.1
2025-11-04 15:16:57,15.4,71.0,62.1
2025-11-04 15:17:03,15.9,70.8,62.1
2025-11-04 15:17:09,18.0,70.8,62.1
2025-11-04 15:17:15,23.5,71.0,62.1
2025-11-04 15:17:21,15.1,71.0,62.1
2025-11-04 15:17:27,17.4,70.7,62.1
2025-11-04 15:17:33,14.6,70.2,62.1
2025-11-04 15:17:39,16.1,70.1,62.1
2025-11-04 15:17:45,16.2,69.7,62.1
2025-11-04 15:17:51,15.1,69.9,62.1
2025-11-04 15:17:57,15.9,70.4,62.1
2025-11-04 15:18:03,15.7,70.3,62.1
2025-11-04 15:18:09,16.9,70.3,62.1
2025-11-04 15:18:15,38.8,70.7,62.1
2025-11-04 15:18:21,14.8,70.8,62.1
2025-11-04 15:18:27,17.9,71.0,62.1
2025-11-04 15:18:33,21.6,70.8,62.1
2025-11-04 15:18:39,15.6,70.4,62.1
2025-11-04 15:18:45,18.0,70.5,62.1
2025-11-04 15:18:51,19.2,70.8,62.1
2025-11-04 15:18:57,16.8,70.3,62.1
2025-11-04 15:19:03,18.3,70.2,62.1
2025-11-04 15:19:09,17.7,72.3,62.1
2025-11-04 15:19:15,17.5,72.1,62.1
2025-11-04 15:19:21,16.9,71.9,62.1
2025-11-04 15:19:27,15.3,72.0,62.1
2025-11-04 15:19:33,14.3,71.9,62.1
